abandon,abandon (v.) 捨棄、放棄；【詞性變化】 abandonment (n.) 放棄、遺棄；【搭配詞】 abandon a habit 戒除習慣
abbreviate,abbreviate (v.) 縮寫、使簡短；【詞性變化】 abbreviation (n.) 縮寫字；【搭配詞】 abbreviate a word 縮寫單字
ability,ability (n.) 能力、才華；【詞性變化】 able (adj.) 有能力的；【搭配詞】 the ability to lead 領導能力
abnormal,abnormal (adj.) 異常的、變態的；【詞性變化】 abnormality (n.) 異常；【搭配詞】 abnormal behavior 異常行為
abolish,abolish (v.) 廢除、革除；【詞性變化】 abolition (n.) 廢除；【搭配詞】 abolish a law 廢除法律
abrupt,abrupt (adj.) 突然的、唐突的；【詞性變化】 abruptly (adv.) 突然地；【搭配詞】 an abrupt change 突然的轉變
absence,absence (n.) 缺席、缺乏；【詞性變化】 absent (adj.) 缺席的；【搭配詞】 leave of absence 請假
absolute,absolute (adj.) 絕對的、完全的；【詞性變化】 absolutely (adv.) 絕對地；【搭配詞】 absolute trust 絕對信任
absorb,absorb (v.) 吸收、吸引；【詞性變化】 absorption (n.) 吸收、專心；【搭配詞】 absorb water 吸收水分
abstract,abstract (adj.) 抽象的；(n.) 摘要；【詞性變化】 abstraction (n.) 抽象概念；【搭配詞】 abstract art 抽象藝術
abundant,abundant (adj.) 豐富的、充裕的；【詞性變化】 abundance (n.) 豐富；【搭配詞】 abundant resources 豐富的資源
academic,academic (adj.) 學術的、學院的；【詞性變化】 academy (n.) 學院；【搭配詞】 academic performance 學業表現
accelerate,accelerate (v.) 加速、促進；【詞性變化】 acceleration (n.) 加速；【搭配詞】 accelerate the process 加速進程
accessible,accessible (adj.) 可接近的、易受影響的；【詞性變化】 access (n./v.) 接近、取得；【搭配詞】 easily accessible 容易接近的
accommodate,accommodate (v.) 容納、提供住宿；【詞性變化】 accommodation (n.) 住宿、調節；【搭配詞】 accommodate guests 招待客人
accompany,accompany (v.) 陪伴、伴奏；【詞性變化】 accompaniment (n.) 伴奏、伴隨物；【搭配詞】 accompany a friend 陪伴朋友
accomplish,accomplish (v.) 完成、達到；【詞性變化】 accomplishment (n.) 成就、完成；【搭配詞】 accomplish a task 完成任務
accumulate,accumulate (v.) 累積、積聚；【詞性變化】 accumulation (n.) 累積；【搭配詞】 accumulate wealth 累積財富
accurate,accurate (adj.) 精確的、正確的；【詞性變化】 accuracy (n.) 精確性；【搭配詞】 an accurate description 精確的描述
accuse,accuse (v.) 控訴、譴責；【詞性變化】 accusation (n.) 控告；【搭配詞】 accuse sb. of theft 控告某人偷竊
accustom,accustom (v.) 使習慣於；【詞性變化】 accustomed (adj.) 習慣的；【搭配詞】 accustom oneself to 習慣於...
acknowledge,acknowledge (v.) 承認、公認；【詞性變化】 acknowledgement (n.) 承認、感謝；【搭配詞】 acknowledge a mistake 承認錯誤
acquire,acquire (v.) 獲得、習得；【詞性變化】 acquisition (n.) 獲得；【搭配詞】 acquire a language 習得語言
adapt,adapt (v.) 適應、改編；【詞性變化】 adaptation (n.) 適應、改編本；【搭配詞】 adapt to climate 適應氣候
adequate,adequate (adj.) 足夠的、適當的；【詞性變化】 adequacy (n.) 適當、足夠；【搭配詞】 adequate food 充足的食物
adjust,adjust (v.) 調整、調節；【詞性變化】 adjustment (n.) 調整；【搭配詞】 adjust the seat 調整座位
admire,admire (v.) 欽佩、賞識；【詞性變化】 admiration (n.) 欽佩；【搭配詞】 admire sb's courage 欽佩某人的勇氣
adolescent,adolescent (n.) 青少年；(adj.) 青春期的；【詞性變化】 adolescence (n.) 青春期；【搭配詞】 adolescent rebellion 青少年叛逆
adopt,adopt (v.) 採取、收養；【詞性變化】 adoption (n.) 採納、收養；【搭配詞】 adopt a plan 採取計劃
adverse,adverse (adj.) 不利的、相反的；【詞性變化】 adversity (n.) 逆境；【搭配詞】 adverse effects 不利影響
advocate,advocate (v.) 提倡、主張；(n.) 擁護者；【詞性變化】 advocacy (n.) 擁護；【搭配詞】 advocate environmental protection 提倡環保
aesthetic,aesthetic (adj.) 美學的、美感的；【詞性變化】 aesthetics (n.) 美學；【搭配詞】 aesthetic value 審美價值
affection,affection (n.) 喜愛、愛慕；【詞性變化】 affectionate (adj.) 深情的；【搭配詞】 win sb's affection 贏得某人的喜愛
aggressive,aggressive (adj.) 侵略性的、積極進取的；【詞性變化】 aggression (n.) 侵略；【搭配詞】 an aggressive salesman 積極的銷售員
agreeable,agreeable (adj.) 宜人的、欣然同意的；【詞性變化】 agreement (n.) 同意；【搭配詞】 an agreeable voice 悅耳的聲音
alienate,alienate (v.) 使疏遠、離間；【詞性變化】 alienation (n.) 疏遠；【搭配詞】 alienate friends 使朋友疏遠
allocate,allocate (v.) 分派、分配；【詞性變化】 allocation (n.) 分配；【搭配詞】 allocate resources 分配資源
alternative,alternative (n.) 選擇；(adj.) 替代的；【詞性變化】 alternate (v./adj.) 輪流；【搭配詞】 no alternative but to 唯有...
ambiguous,ambiguous (adj.) 模稜兩可的、含糊的；【詞性變化】 ambiguity (n.) 含糊；【搭配詞】 an ambiguous answer 模稜兩可的答案
amend,amend (v.) 修正、改正；【詞性變化】 amendment (n.) 修正案；【搭配詞】 amend a law 修正法律
analyze,analyze (v.) 分析；【詞性變化】 analysis (n.) 分析；【搭配詞】 analyze data 分析數據
anonymous,anonymous (adj.) 匿名的；【詞性變化】 anonymity (n.) 匿名性；【搭配詞】 an anonymous donor 匿名捐助者
anticipate,anticipate (v.) 預期、預料；【詞性變化】 anticipation (n.) 預期；【搭配詞】 anticipate problems 預期問題
apparent,apparent (adj.) 明顯的、表面的；【詞性變化】 apparently (adv.) 顯然地；【搭配詞】 for no apparent reason 沒有明顯原因
applaud,applaud (v.) 鼓掌、喝采；【詞性變化】 applause (n.) 掌聲；【搭配詞】 applaud a performance 為表演鼓掌
appliance,appliance (n.) 器具、電器；【搭配詞】 household appliances 家用電器
applicable,applicable (adj.) 可應用的、合適的；【詞性變化】 apply (v.) 申請、應用；【搭配詞】 applicable to anyone 適用於任何人
appoint,appoint (v.) 任命、委任；【詞性變化】 appointment (n.) 預約、任命；【搭配詞】 appoint a leader 任命領導者
appreciate,appreciate (v.) 感激、欣賞、增值；【詞性變化】 appreciation (n.) 感謝、賞識；【搭配詞】 deeply appreciate 深深感激
appropriate,appropriate (adj.) 適當的、合宜的；【詞性變化】 appropriately (adv.) 合適地；【搭配詞】 appropriate dress 合適的穿著
approximate,approximate (adj.) 大約的、近似的；(v.) 接近；【詞性變化】 approximately (adv.) 大約；【搭配詞】 approximate value 近似值
architecture,architecture (n.) 建築學、建築風格；【詞性變化】 architect (n.) 建築師；【搭配詞】 modern architecture 現代建築
artificial,artificial (adj.) 人造的、虛偽的；【搭配詞】 artificial intelligence 人工智慧
articulate,articulate (v.) 清楚地說；(adj.) 發音清晰的；【搭配詞】 articulate one's ideas 清楚表達思想
assemble,assemble (v.) 集合、裝配；【詞性變化】 assembly (n.) 集會、組件；【搭配詞】 assemble a computer 組裝電腦
assert,assert (v.) 斷言、維護；【詞性變化】 assertion (n.) 主張、斷言；【搭配詞】 assert authority 維護權威
assess,assess (v.) 評估、評定；【詞性變化】 assessment (n.) 評估；【搭配詞】 assess the situation 評估局勢
assign,assign (v.) 指派、分配；【詞性變化】 assignment (n.) 任務、作業；【搭配詞】 assign a task 指派任務
associate,associate (v.) 聯想、交往；(n.) 同事；【詞性變化】 association (n.) 協會、聯想；【搭配詞】 associate with 交往
assume,assume (v.) 假定、承擔；【詞性變化】 assumption (n.) 假設；【搭配詞】 assume responsibility 承擔責任
assure,assure (v.) 向...保證；【詞性變化】 assurance (n.) 保證、信心；【搭配詞】 assure sb of sth 向某人保證某事
astonish,astonish (v.) 使驚訝；【詞性變化】 astonishment (n.) 驚訝；【搭配詞】 astonish the world 震驚世界
attach,attach (v.) 附上、連接；【詞性變化】 attachment (n.) 附件、依戀；【搭配詞】 attach a file 附加檔案
attain,attain (v.) 達到、獲得；【詞性變化】 attainment (n.) 成就、達到；【搭配詞】 attain a goal 達到目標
attribute,attribute (v.) 歸因於；(n.) 特徵；【搭配詞】 attribute success to hard work 歸功於努力
authentic,authentic (adj.) 真實的、可靠的；【詞性變化】 authenticity (n.) 真實性；【搭配詞】 authentic Italian food 道地的義大利菜
available,available (adj.) 可用的、有空的；【詞性變化】 availability (n.) 可獲得性；【搭配詞】 available for sale 可販售
avert,avert (v.) 避開、防止；【搭配詞】 avert a crisis 避開危機
bankrupt,bankrupt (adj.) 破產的；(v.) 使破產；【詞性變化】 bankruptcy (n.) 破產；【搭配詞】 go bankrupt 破產
beneficial,beneficial (adj.) 有益的；【詞性變化】 benefit (n./v.) 利益、獲益；【搭配詞】 beneficial to health 對健康有益
betray,betray (v.) 背叛、洩漏；【詞性變化】 betrayal (n.) 背叛；【搭配詞】 betray a secret 洩漏秘密
bizarre,bizarre (adj.) 古怪的、奇異的；【搭配詞】 bizarre behavior 古怪的行為
boost,boost (v.) 增加、提高；(n.) 激勵；【搭配詞】 boost morale 提高士氣
breakthrough,breakthrough (n.) 突破；【搭配詞】 a major breakthrough 重大突破
calculate,calculate (v.) 計算、估計；【詞性變化】 calculation (n.) 計算；【搭配詞】 calculate the cost 計算成本
campaign,campaign (n.) 運動、戰役；(v.) 從事運動；【搭配詞】 election campaign 選舉活動
capacity,capacity (n.) 容量、能力；【詞性變化】 capable (adj.) 有能力的；【搭配詞】 full capacity 滿載
casualty,casualty (n.) 傷亡人數、受害者；【搭配詞】 heavy casualties 慘重傷亡
catastrophe,catastrophe (n.) 大災難、慘敗；【詞性變化】 catastrophic (adj.) 災難性的；【搭配詞】 natural catastrophe 自然災害
caution,caution (n.) 謹慎、警告；(v.) 告誡；【詞性變化】 cautious (adj.) 謹慎的；【搭配詞】 use caution 謹慎行事
celebrity,celebrity (n.) 名人、名聲；【搭配詞】 TV celebrity 電視名人
chaos,chaos (n.) 混亂；【詞性變化】 chaotic (adj.) 混亂的；【搭配詞】 utter chaos 極度混亂
charity,charity (n.) 慈善、仁慈；【詞性變化】 charitable (adj.) 慈善的；【搭配詞】 charity organization 慈善機構
chronic,chronic (adj.) 長期的、慢性的；【搭配詞】 chronic disease 慢性病
circulate,circulate (v.) 循環、流傳；【詞性變化】 circulation (n.) 循環、發行量；【搭配詞】 blood circulation 血液循環
circumstance,circumstance (n.) 情況、環境；【搭配詞】 under the circumstances 在這種情況下
clarify,clarify (v.) 澄清、解釋；【詞性變化】 clarification (n.) 澄清；【搭配詞】 clarify a point 澄清一點
cognitive,cognitive (adj.) 認知的；【詞性變化】 cognition (n.) 認知；【搭配詞】 cognitive development 認知發展
coincidence,coincidence (n.) 巧合；【詞性變化】 coincidental (adj.) 巧合的；【搭配詞】 a mere coincidence 純屬巧合
collaborate,collaborate (v.) 合作、通敵；【詞性變化】 collaboration (n.) 合作；【搭配詞】 collaborate with sb 與某人合作
collapse,collapse (v./n.) 倒塌、崩潰；【搭配詞】 economic collapse 經濟崩潰
commitment,commitment (n.) 承諾、奉獻；【詞性變化】 commit (v.) 犯(罪)、承諾；【搭配詞】 make a commitment 做出承諾
commute,commute (v.) 通勤、減刑；【詞性變化】 commuter (n.) 通勤者；【搭配詞】 commute to work 通勤上班
compensate,compensate (v.) 補償、賠償；【詞性變化】 compensation (n.) 補償；【搭配詞】 compensate for losses 補償損失
competence,competence (n.) 能力、勝任；【詞性變化】 competent (adj.) 有能力的；【搭配詞】 professional competence 專業能力
complicate,complicate (v.) 使複雜；【詞性變化】 complicated (adj.) 複雜的；【搭配詞】 complicate the issue 使問題複雜化
compromise,compromise (v./n.) 妥協、讓步；【搭配詞】 reach a compromise 達成妥協
conceal,conceal (v.) 隱藏、隱瞞；【詞性變化】 concealment (n.) 隱藏；【搭配詞】 conceal the truth 隱瞞真相
concentrate,concentrate (v.) 集中、專注；【詞性變化】 concentration (n.) 專注、濃度；【搭配詞】 concentrate on study 專注於學習
conflict,conflict (n./v.) 衝突、矛盾；【搭配詞】 conflict of interest 利益衝突
conquer,conquer (v.) 征服、克服；【詞性變化】 conquest (n.) 征服；【搭配詞】 conquer a habit 克服習慣
conscious,conscious (adj.) 有意識的、神志清醒的；【詞性變化】 consciousness (n.) 意識；【搭配詞】 be conscious of 意識到...
consequence,consequence (n.) 後果、結果；【詞性變化】 consequent (adj.) 隨之而來的；【搭配詞】 accept the consequences 承擔後果
consequent,"consequent (adj.) 隨之發生的、由此引起的
【詞性變化】
consequently (adv.) 因此、所以
【搭配詞】
consequent upon (隨…而發生的)"
conservation,"conservation (n.) (資源、自然環境)保護、保育
【詞性變化】
conserve (v.) 保存、節省
【搭配詞】
wildlife conservation (野生動物保育)"
conservative,"conservative (adj.) 保守的、傳統的
【詞性變化】
conservatively (adv.) 保守地
【搭配詞】
a conservative estimate (保守的估計)"
conserve,"conserve (v.) 保存、節能、節省
【詞性變化】
conservation (n.) 保護、保存
【搭配詞】
conserve energy (節約能源)"
consider,"consider (v.) 考慮、認爲
【詞性變化】
consideration (n.) 考慮
【搭配詞】
consider a proposal (考慮一項提議)"
considerable,"considerable (adj.) 相當大的、相當多的
【詞性變化】
considerably (adv.) 相當地、非常地
【搭配詞】
a considerable amount of time (相當長的時間)"
considerate,"considerate (adj.) 體貼的、周到的
【詞性變化】
consideration (n.) 體貼、考慮
【搭配詞】
be considerate of others (對他人體貼)"
consideration,"consideration (n.) 考慮、補償、體貼
【詞性變化】
consider (v.) 考慮
【搭配詞】
take into consideration (列入考慮)"
consist,"consist (v.) 組成、構成
【詞性變化】
consistent (adj.) 一致的
【搭配詞】
consist of (由…組成)"
consistent,"consistent (adj.) 一致的、連貫的
【詞性變化】
consistency (n.) 一致性
【搭配詞】
be consistent with (與…一致)"
consolation,"consolation (n.) 安慰、慰藉
【詞性變化】
console (v.) 安慰
【搭配詞】
a consolation prize (安慰獎)"
console,"console (v.) 安慰、安撫
【詞性變化】
consolation (n.) 安慰
【搭配詞】
console a friend (安慰朋友)"
conspiracy,"conspiracy (n.) 陰謀、共謀
【詞性變化】
conspire (v.) 密謀
【搭配詞】
a conspiracy theory (陰謀論)"
constant,"constant (adj.) 恆久的、持續不斷的
【詞性變化】
constantly (adv.) 不斷地
【搭配詞】
constant noise (持續的噪音)"
constitute,"constitute (v.) 構成、組成、制定(法律)
【詞性變化】
constitution (n.) 憲法、構成
【搭配詞】
constitute a threat (構成威脅)"
constitution,"constitution (n.) 憲法、體質、構成
【詞性變化】
constitutional (adj.) 憲法的
【搭配詞】
the Constitution of the ROC (中華民國憲法)"
constraint,"constraint (n.) 約束、限制
【詞性變化】
constrain (v.) 強制、束縛
【搭配詞】
budget constraints (預算限制)"
construct,"construct (v.) 建造、構成
【詞性變化】
construction (n.) 建造
【搭配詞】
construct a building (建造建築物)"
construction,"construction (n.) 建造、工程、施工
【詞性變化】
constructive (adj.) 有建設性的
【搭配詞】
under construction (施工中)"
constructive,"constructive (adj.) 建設性的、有助益的
【詞性變化】
construction (n.) 建造
【搭配詞】
constructive criticism (建設性的批評)"
consult,"consult (v.) 諮詢、商議、查閱
【詞性變化】
consultant (n.) 顧問
【搭配詞】
consult a doctor (看醫生/諮詢醫生)"
consultant,"consultant (n.) 顧問、諮詢者
【詞性變化】
consultation (n.) 諮詢
【搭配詞】
a legal consultant (法律顧問)"
consume,"consume (v.) 消耗、消費、吃喝
【詞性變化】
consumer (n.) 消費者
【搭配詞】
consume resources (消耗資源)"
consumer,"consumer (n.) 消費者
【詞性變化】
consumption (n.) 消耗
【搭配詞】
consumer protection (消費者保護)"
consumption,"consumption (n.) 消耗(量)、消費、肺結核
【詞性變化】
consume (v.) 消耗
【搭配詞】
energy consumption (能量消耗)"
contact,"contact (n./v.) 接觸、聯繫
【詞性變化】
contact (v.) 與…聯繫
【搭配詞】
keep in contact with (與…保持聯繫)"
contain,"contain (v.) 包含、容納、遏制
【詞性變化】
container (n.) 容器
【搭配詞】
contain many nutrients (富含多種營養)"
container,"container (n.) 容器、貨櫃
【詞性變化】
contain (v.) 包含
【搭配詞】
a shipping container (貨櫃)"
contaminate,"contaminate (v.) 污染、弄髒
【詞性變化】
contamination (n.) 污染
【搭配詞】
contaminated water (受污染的水)"
contemporary,"contemporary (adj.) 當代的、同時代的
【詞性變化】
contemporary (n.) 同時代的人
【搭配詞】
contemporary art (當代藝術)"
content,"content (n./adj.) 內容、含量；滿足的
【詞性變化】
contentment (n.) 滿足
【搭配詞】
table of contents (目錄)"
contest,"contest (n./v.) 比賽、競爭
【詞性變化】
contestant (n.) 參賽者
【搭配詞】
a speech contest (演講比賽)"
context,"context (n.) 上下文、背景
【詞性變化】
contextual (adj.) 背景的
【搭配詞】
in the context of (在…的背景下)"
continent,"continent (n.) 洲、大陸
【詞性變化】
continental (adj.) 大陸的
【搭配詞】
the Asian continent (亞洲大陸)"
continue,"continue (v.) 繼續、延伸
【詞性變化】
continuous (adj.) 連續的
【搭配詞】
continue to study (繼續學習)"
continuity,"continuity (n.) 連貫性、連續性
【詞性變化】
continue (v.) 繼續
【搭配詞】
ensure continuity (確保連貫性)"
continuous,"continuous (adj.) 連續不斷的、持續的
【詞性變化】
continuously (adv.) 不斷地
【搭配詞】
a continuous process (持續的過程)"
contract,"contract (n./v.) 契約、合同；收縮、感染
【詞性變化】
contraction (n.) 收縮
【搭配詞】
sign a contract (簽署合約)"
contradict,"contradict (v.) 與…矛盾、反駁
【詞性變化】
contradiction (n.) 矛盾
【搭配詞】
contradict each other (互相矛盾)"
contrary,"contrary (n./adj.) 相反、反面；相反的
【詞性變化】
contrarily (adv.) 相反地
【搭配詞】
on the contrary (相反地)"
contrast,"contrast (n./v.) 對比、對照
【詞性變化】
contrast (v.) 形成對照
【搭配詞】
in contrast to (與…相比)"
contribute,"contribute (v.) 貢獻、助長、投搞
【詞性變化】
contribution (n.) 貢獻
【搭配詞】
contribute to (促成、貢獻於)"
contribution,"contribution (n.) 貢獻、捐助
【詞性變化】
contributor (n.) 貢獻者、投稿人
【搭配詞】
make a contribution to (對…做出貢獻)"
control,"control (n./v.) 控制、管理
【詞性變化】
controller (n.) 管理器、控制者
【搭配詞】
under control (在控制中)"
controversy,"controversy (n.) 爭議、辯論
【詞性變化】
controversial (adj.) 有爭議的
【搭配詞】
cause controversy (引起爭議)"
convenience,"convenience (n.) 方便、便利設施
【詞性變化】
convenient (adj.) 方便的
【搭配詞】
a convenience store (便利商店)"
convenient,"convenient (adj.) 方便的、合適的
【詞性變化】
convenience (n.) 方便
【搭配詞】
at your convenience (在您方便之時)"
conversation,"conversation (n.) 對話、交談
【詞性變化】
conversational (adj.) 會話的
【搭配詞】
have a conversation (進行交談)"
converse,"converse (v.) 交談、對談
【詞性變化】
conversation (n.) 談話
【搭配詞】
converse with someone (與某人談話)"
convert,"convert (v.) 轉換、改變信仰
【詞性變化】
conversion (n.) 轉換
【搭配詞】
convert currency (兌換貨幣)"
convey,"convey (v.) 傳達、運輸
【詞性變化】
conveyance (n.) 輸送
【搭配詞】
convey a message (傳達訊息)"
convict,"convict (v./n.) 判罪、宣判有罪；囚犯
【詞性變化】
conviction (n.) 定罪、信念
【搭配詞】
be convicted of murder (被判謀殺罪)"
convince,"convince (v.) 說服、使確信
【詞性變化】
convincing (adj.) 有說服力的
【搭配詞】
convince someone of something (使某人確信某事)"
cook,"cook (v./n.) 烹飪、煮；廚師
【詞性變化】
cooker (n.) 炊具
【搭配詞】
cook dinner (煮晚餐)"
cookie,"cookie (n.) 餅乾
【搭配詞】
chocolate chip cookies (巧克力脆片餅乾)"
cool,"cool (adj./v.) 涼爽的、酷的；變涼
【詞性變化】
coolant (n.) 冷卻劑
【搭配詞】
keep cool (保持冷靜)"
cooperate,"cooperate (v.) 合作、協力
【詞性變化】
cooperation (n.) 合作
【搭配詞】
cooperate with others (與他人合作)"
cooperation,"cooperation (n.) 合作、協助
【詞性變化】
cooperative (adj.) 合作的
【搭配詞】
in cooperation with (與…合作)"
coordinate,"coordinate (v.) 協調、調節
【詞性變化】
coordination (n.) 協調
【搭配詞】
coordinate the project (協調該項目)"
cope,"cope (v.) 對付、應付
【搭配詞】
cope with stress (應付壓力)"
copy,"copy (n./v.) 副本、複製品；複製、抄襲
【詞性變化】
copier (n.) 影印機
【搭配詞】
make a copy (影印一份)"
copyright,"copyright (n.) 版權、著作權
【搭配詞】
copyright law (著作權法)"
core,"core (n.) 核心、果核
【搭配詞】
the core of the problem (問題的核心)"
corn,"corn (n.) 玉米、穀物
【搭配詞】
corn on the cob (整穗的玉米)"
corner,"corner (n.) 角落、轉角
【搭配詞】
around the corner (在轉角處、即將到來)"
corporate,"corporate (adj.) 公司的、法人的、共同的
【詞性變化】
corporation (n.) 公司
【搭配詞】
corporate culture (企業文化)"
corporation,"corporation (n.) 大公司、法人
【搭配詞】
a multinational corporation (跨國企業)"
correct,"correct (adj./v.) 正確的；糾正、修改
【詞性變化】
correction (n.) 糾正
【搭配詞】
correct errors (糾正錯誤)"
correspond,"correspond (v.) 符合、通信、對應
【詞性變化】
correspondent (n.) 通訊員、記者
【搭配詞】
correspond with (與…通信/符合)"
correspondence,"correspondence (n.) 通信、一致、信件
【詞性變化】
correspond (v.) 通信
【搭配詞】
business correspondence (商業書信)"
corrupt,"corrupt (adj./v.) 貪污的、腐敗的；賄賂
【詞性變化】
corruption (n.) 腐敗、貪汙
【搭配詞】
a corrupt official (貪官)"
cosmetic,"cosmetic (adj./n.) 化妝的、美容的；化妝品
【搭配詞】
cosmetic surgery (整形手術)"
cost,"cost (n./v.) 成本、代價；花費、使付出代價
【詞性變化】
costly (adj.) 昂貴的
【搭配詞】
at any cost (不計代價)"
costume,"costume (n.) 戲服、套裝
【搭配詞】
a Halloween costume (萬聖節服裝)"
cotton,"cotton (n.) 棉花、棉布
【搭配詞】
a cotton shirt (棉衫)"
couch,"couch (n.) 長沙發
【搭配詞】
a couch potato (整天躺在沙發看電視的人)"
cough,"cough (v./n.) 咳嗽
【搭配詞】
a bad cough (嚴重的咳嗽)"
council,"council (n.) 委員會、地方議會
【搭配詞】
a city council (市議會)"
counsel,"counsel (n./v.) 建議、顧問、法律顧問；諮詢、建議
【詞性變化】
counselor (n.) 顧問、諮詢師
【搭配詞】
provide counsel (提供建議)"
count,"count (v./n.) 計算、計數、依賴
【詞性變化】
countable (adj.) 可數的
【搭配詞】
count on someone (依賴某人)"
counter,"counter (n./v./adv.) 櫃檯、計數器；反對；反方向地
【搭配詞】
over the counter (成藥、櫃檯買賣)"
country,"country (n.) 國家、鄉下
【搭配詞】
in the country (在鄉下)"
countryside,"countryside (n.) 鄉間、農村
【搭配詞】
peaceful countryside (寧靜的鄉間)"
county,"county (n.) 郡、縣
【搭配詞】
Taipei County (舊稱臺北縣)"
couple,"couple (n.) 一對、夫婦、幾個
【搭配詞】
a couple of (幾個、一雙)"
coupon,"coupon (n.) 折價券、優待券
【搭配詞】
a discount coupon (折價券)"
courage,"courage (n.) 勇氣
【詞性變化】
courageous (adj.) 勇敢的
【搭配詞】
have the courage to (有勇氣去做…)"
courageous,"courageous (adj.) 勇敢的、無畏的
【詞性變化】
courage (n.) 勇氣
【搭配詞】
a courageous act (勇敢的行為)"
course,"course (n.) 課程、進展、一道菜
【搭配詞】
of course (當然)"
court,"court (n.) 法院、球場、庭院
【搭配詞】
take someone to court (控告某人)"
courteous,"courteous (adj.) 有禮貌的、謙恭的
【詞性變化】
courtesy (n.) 禮貌
【搭配詞】
be courteous to (對…有禮貌)"
cousin,"cousin (n.) 堂(表)兄弟姊妹
【搭配詞】
a first cousin (親堂/表兄弟姊妹)"
cover,"cover (v./n.) 覆蓋、涵蓋、報導；封面
【詞性變化】
coverage (n.) 新聞報導、保險範圍
【搭配詞】
cover the cost (負擔費用)"
cow,"cow (n.) 母牛、乳牛
【搭配詞】
milk a cow (擠牛奶)"
coward,"coward (n.) 懦夫、膽怯者
【詞性變化】
cowardly (adj.) 膽小的
【搭配詞】
be a coward (是個膽小鬼)"
cowboy,"cowboy (n.) 牛仔
【搭配詞】
American cowboy (美國牛仔)"
cozy,"cozy (adj.) 溫馨舒適的
【搭配詞】
a cozy living room (溫馨舒適的客廳)"
crab,"crab (n.) 螃蟹
【搭配詞】
crab meat (蟹肉)"
crack,"crack (n./v.) 裂縫、爆裂聲；使破裂
【搭配詞】
a crack in the wall (牆上的裂縫)"
craft,"craft (n.) 工藝、技巧、船/飛機
【搭配詞】
handicrafts (手工藝品)"
