abandon,abandon (v.) 捨棄、放棄；【詞性變化】 abandonment (n.) 放棄、遺棄；【搭配詞】 abandon a habit 戒除習慣
era,"era (n.) 時代 (L4)
【詞性變化】epoch (n.) 紀元
【搭配詞】a new era (新時代)"
erase,"erase (v.) 擦掉；抹去 (L3)
【詞性變化】eraser (n.) 橡皮擦
【搭配詞】erase the memory (抹去記憶)"
eraser,"eraser (n.) 橡皮擦 (L1)
【詞性變化】erase (v.) 擦掉
【搭配詞】whiteboard eraser (白板擦)"
erect,"erect (v./adj.) 豎立；直立的 (L5)
【詞性變化】erection (n.) 豎立、建造物
【搭配詞】erect a statue (豎立一座雕像)"
errand,"errand (n.) 差事 (L5)
【詞性變化】N/A
【搭配詞】run errands (跑腿、辦雜事)"
error,"error (n.) 錯誤 (L1)
【詞性變化】erroneous (adj.) 錯誤的
【搭配詞】trial and error (反覆試驗)"
erupt,"erupt (v.) 噴發；爆發 (L5)
【詞性變化】eruption (n.) 噴發、爆發
【搭配詞】volcano erupts (火山噴發)"
escalator,"escalator (n.) 手扶梯 (L5)
【詞性變化】escalate (v.) 逐步上升、增強
【搭配詞】take the escalator (搭手扶梯)"
escape,"escape (v./n.) 逃脫 (L2)
【詞性變化】N/A
【搭配詞】escape from prison (越獄)"
escort,"escort (n./v.) 護送；陪同 (L6)
【詞性變化】N/A
【搭配詞】police escort (警察護送)"
especially,"especially (adv.) 特別地 (L2)
【詞性變化】special (adj.) 特別的
【搭配詞】especially important (特別重要)"
essay,"essay (n.) 短文；論文 (L2)
【詞性變化】N/A
【搭配詞】write an essay (寫論文)"
essence,"essence (n.) 本質；精華 (L5)
【詞性變化】essential (adj.) 必要的
【搭配詞】in essence (本質上)"
essential,"essential (adj./n.) 必要的；必需品 (L4)
【詞性變化】essentially (adv.) 本質上地
【搭配詞】essential oil (精油)"
establish,"establish (v.) 建立 (L4)
【詞性變化】establishment (n.) 建立、機構
【搭配詞】establish a company (創立公司)"
estate,"estate (n.) 地產；遺產 (L5)
【詞性變化】N/A
【搭配詞】real estate (房地產)"
esteem,"esteem (n./v.) 尊重 (L6)
【詞性變化】self-esteem (n.) 自尊
【搭配詞】hold in high esteem (高度尊敬)"
estimate,"estimate (n./v.) 估計 (L4)
【詞性變化】estimation (n.) 估計、評價
【搭配詞】rough estimate (粗略估計)"
eternal,"eternal (adj.) 永恆的 (L5)
【詞性變化】eternity (n.) 永恆
【搭配詞】eternal life (永生)"
eternity,"eternity (n.) 永恆 (L6)
【詞性變化】eternal (adj.) 永恆的
【搭配詞】for all eternity (直到永遠)"
ethics,"ethics (n.) 倫理學；道德規範 (L5)
【詞性變化】ethical (adj.) 倫理的
【搭配詞】business ethics (商業倫理)"
ethical,"ethical (adj.) 倫理的；道德的 (L5)
【詞性變化】ethics (n.) 倫理
【搭配詞】ethical standards (道德標準)"
ethnic,"ethnic (adj./n.) 種族的；少數民族成員 (L4)
【詞性變化】ethnicity (n.) 種族淵源
【搭配詞】ethnic groups (族群)"
evacuate,"evacuate (v.) 撤離；疏散 (L6)
【詞性變化】evacuation (n.) 撤離
【搭配詞】evacuate the building (疏散大樓人員)"
evaluate,"evaluate (v.) 評估 (L4)
【詞性變化】evaluation (n.) 評估
【搭配詞】evaluate performance (評估表現)"
evaluation,"evaluation (n.) 評估 (L4)
【詞性變化】evaluate (v.) 評估
【搭配詞】self-evaluation (自我評估)"
eve,"eve (n.) 前夕 (L2)
【詞性變化】N/A
【搭配詞】Christmas Eve (聖誕夜)"
even,"even (adv./adj./v.) 甚至；平坦的 (L1)
【詞性變化】evenly (adv.) 均勻地
【搭配詞】even if... (即便...)"
evening,"evening (n.) 傍晚 (L1)
【詞性變化】N/A
【搭配詞】good evening (晚上好)"
event,"event (n.) 事件 (L2)
【詞性變化】eventful (adj.) 多事的
【搭配詞】current events (時事)"
eventual,"eventual (adj.) 最終的 (L4)
【詞性變化】eventually (adv.) 最終地
【搭配詞】eventual success (最終的成功)"
ever,"ever (adv.) 曾經 (L1)
【詞性變化】forever (adv.) 永遠
【搭配詞】ever since... (從那時起一直...)"
evergreen,"evergreen (adj./n.) 常綠的；常綠植物 (L6)
【詞性變化】N/A
【搭配詞】evergreen forest (常綠林)"
every,"every (adj.) 每個 (L1)
【詞性變化】everybody (pron.) 每個人
【搭配詞】every single day (每一天)"
everyone,"everyone (pron.) 每個人 (L1)
【詞性變化】everybody (pron.) 每個人
【搭配詞】everyone is here (大家都在這裡)"
everything,"everything (pron.) 每件事物 (L1)
【詞性變化】N/A
【搭配詞】everything is ready (一切就緒)"
evidence,"evidence (n./v.) 證據；證明 (L4)
【詞性變化】evident (adj.) 明顯的
【搭配詞】scientific evidence (科學證據)"
evident,"evident (adj.) 明顯的 (L4)
【詞性變化】evidently (adv.) 顯然地
【搭配詞】be evident that... (明顯的是...)"
evil,"evil (n./adj.) 邪惡 (L2)
【詞性變化】evilness (n.) 邪惡
【搭配詞】the root of all evil (萬惡之源)"
evoke,"evoke (v.) 喚起；引起 (L6)
【詞性變化】evocation (n.) 喚起、招魂
【搭配詞】evoke memories (喚起回憶)"
evolution,"evolution (n.) 演化 (L5)
【詞性變化】evolve (v.) 演化
【搭配詞】the theory of evolution (演化論)"
evolve,"evolve (v.) 演化；逐步發展 (L5)
【詞性變化】evolution (n.) 演化
【搭配詞】evolve into... (演變成...)"
exact,"exact (adj.) 確切的 (L2)
【詞性變化】exactly (adv.) 確切地
【搭配詞】exact time (確切時間)"
exaggerate,"exaggerate (v.) 誇張 (L4)
【詞性變化】exaggeration (n.) 誇大
【搭配詞】highly exaggerated (高度誇張的)"
exaggeration,"exaggeration (n.) 誇張 (L5)
【詞性變化】exaggerate (v.) 誇張
【搭配詞】without exaggeration (不誇張地說)"
examination,"examination (n.) 考試；檢查 (L2)
【詞性變化】examine (v.) 檢查
【搭配詞】physical examination (身體檢查)"
examine,"examine (v.) 檢查 (L2)
【詞性變化】examiner (n.) 考官、檢查員
【搭配詞】examine carefully (細心檢查)"
examinee,"examinee (n.) 應試者 (L6)
【詞性變化】examiner (n.) 考官
【搭配詞】examinee's number (准考證號碼)"
examiner,"examiner (n.) 考官 (L6)
【詞性變化】examinee (n.) 應試者
【搭配詞】external examiner (校外考官)"
example,"example (n.) 例子 (L1)
【詞性變化】exemplify (v.) 例證
【搭配詞】for example (例如)"
exceed,"exceed (v.) 超過 (L5)
【詞性變化】excess (n.) 過量
【搭配詞】exceed the speed limit (超速)"
excel,"excel (v.) 擅長；勝過 (L6)
【詞性變化】excellent (adj.) 出色的
【搭配詞】excel in mathematics (擅長數學)"
excellence,"excellence (n.) 優秀 (L3)
【詞性變化】excellent (adj.) 出色的
【搭配詞】center of excellence (卓越中心)"
excellent,"excellent (adj.) 出色的 (L1)
【詞性變化】excellence (n.) 優秀
【搭配詞】excellent performance (傑出的表現)"
except,"except (prep./conj.) 除了...之外 (L1)
【詞性變化】exception (n.) 例外
【搭配詞】except for... (除了...以外)"
exception,"exception (n.) 例外 (L4)
【詞性變化】exceptional (adj.) 卓越的
【搭配詞】with the exception of... (除了...之外)"
exceptional,"exceptional (adj.) 卓越的；例外的 (L5)
【詞性變化】exception (n.) 例外
【搭配詞】exceptional talent (非凡的才華)"
excerpt,"excerpt (n./v.) 摘錄 (L6)
【詞性變化】N/A
【搭配詞】an excerpt from a book (書中的摘錄)"
excess,"excess (adj./n.) 過量 (L6)
【詞性變化】excessive (adj.) 過度的
【搭配詞】in excess of... (超過...)"
excessive,"excessive (adj.) 過度的 (L5)
【詞性變化】excess (n.) 過量
【搭配詞】excessive drinking (飲酒過量)"
exchange,"exchange (n./v.) 交換 (L3)
【詞性變化】interchangeable (adj.) 可互換的
【搭配詞】exchange rate (匯率)"
excite,"excite (v.) 使激動 (L2)
【詞性變化】excitement (n.) 興奮
【搭配詞】nothing to get excited about (沒什麼好興奮的)"
excited,"excited (adj.) 興奮的 (L1)
【詞性變化】exciting (adj.) 令人興奮的
【搭配詞】be excited about... (對...感到興奮)"
exciting,"exciting (adj.) 令人興奮的 (L1)
【詞性變化】excited (adj.) 興奮的
【搭配詞】an exciting game (一場刺激的比賽)"
exclaim,"exclaim (v.) 驚叫；呼喊 (L5)
【詞性變化】exclamation (n.) 感嘆
【搭配詞】exclaim in surprise (驚訝地呼喊)"
exclude,"exclude (v.) 排除 (L5)
【詞性變化】exclusion (n.) 排除
【搭配詞】exclude the possibility (排除可能性)"
exclusion,"exclusion (n.) 排除 (L6)
【詞性變化】exclude (v.) 排除
【搭配詞】social exclusion (社會排斥)"
exclusive,"exclusive (adj.) 獨家的；排他的 (L5)
【詞性變化】exclusively (adv.) 獨家地
【搭配詞】exclusive interview (獨家專訪)"
excuse,"excuse (v./n.) 原諒；藉口 (L2)
【詞性變化】N/A
【搭配詞】excuse me (對不起/請問)"
execute,"execute (v.) 執行；處決 (L5)
【詞性變化】execution (n.) 執行
【搭配詞】execute a plan (執行計畫)"
execution,"execution (n.) 執行；處死 (L5)
【詞性變化】execute (v.) 執行
【搭配詞】stay of execution (緩刑)"
executive,"executive (n./adj.) 主管；執行的 (L5)
【詞性變化】execute (v.) 執行
【搭配詞】chief executive officer (執行長/CEO)"
exempt,"exempt (adj.) 免除的 (L6)
【詞性變化】exemption (n.) 免除、豁免
【搭配詞】tax exempt (免稅的)"
exercise,"exercise (n./v.) 運動；練習 (L1)
【詞性變化】N/A
【搭配詞】do exercise (做運動)"
exert,"exert (v.) 運用(力量)；施加 (L6)
【詞性變化】exertion (n.) 努力、發揮
【搭配詞】exert pressure on... (對...施加壓力)"
exhaust,"exhaust (n./v.) 廢氣；使精疲力竭 (L4)
【詞性變化】exhaustion (n.) 疲憊
【搭配詞】car exhaust (汽車廢氣)"
exhibit,"exhibit (n./v.) 展覽；顯示 (L4)
【詞性變化】exhibition (n.) 展覽會
【搭配詞】exhibit symptoms (顯現症狀)"
exhibition,"exhibition (n.) 展覽會 (L3)
【詞性變化】exhibit (v.) 展出
【搭配詞】art exhibition (美展)"
exile,"exile (n./v.) 流放 (L5)
【詞性變化】N/A
【搭配詞】in exile (流放中)"
exist,"exist (v.) 存在 (L2)
【詞性變化】existence (n.) 存在
【搭配詞】exist on... (靠...生存)"
existence,"existence (n.) 存在 (L2)
【詞性變化】exist (v.) 存在
【搭配詞】come into existence (開始存在)"
exit,"exit (n.) 出口 (v.) 離開、退出
【搭配詞】
emergency exit 緊急出口"
exotic,"exotic (adj.) 異國風情的、外來的
【搭配詞】
exotic plants 外來植物"
expand,"expand (v.) 擴大、膨脹
【詞性變化】
expansion (n.) 擴充、擴展
【搭配詞】
expand the business 擴展業務"
expect,"expect (v.) 期待、預期
【詞性變化】
expectation (n.) 期待、期望
【搭配詞】
expect a phone call 期待一通電話"
expensive,"expensive (adj.) 昂貴的
【搭配詞】
expensive jewelry 昂貴的珠寶"
experience,"experience (n./v.) 經驗、體驗
【詞性變化】
experienced (adj.) 有經驗的
【搭配詞】
work experience 工作經驗"
experiment,"experiment (n./v.) 實驗、試驗
【詞性變化】
experimental (adj.) 實驗性的
【搭配詞】
conduct an experiment 進行實驗"
expert,"expert (n.) 專家 (adj.) 熟練的
【搭配詞】
medical expert 醫學專家"
explain,"explain (v.) 解釋、說明
【詞性變化】
explanation (n.) 解釋、說明
【搭配詞】
explain the rules 解釋規則"
explode,"explode (v.) 爆炸、爆發
【詞性變化】
explosion (n.) 爆炸
【搭配詞】
explode with anger 勃然大怒"
explore,"explore (v.) 探索、探險
【詞性變化】
exploration (n.) 探索、探險
【搭配詞】
explore the world 探索世界"
export,"export (v./n.) 出口、輸出
【搭配詞】
export goods 出口貨物"
expose,"expose (v.) 暴露、揭露
【詞性變化】
exposure (n.) 暴露、揭發
【搭配詞】
be exposed to sunlight 暴露在陽光下"
express,"express (v.) 表達 (n.) 快遞
【詞性變化】
expression (n.) 表達、表情
【搭配詞】
express an opinion 表達意見"
extend,"extend (v.) 延伸、延長
【詞性變化】
extension (n.) 延伸、分機
【搭配詞】
extend a deadline 延長期限"
extensive,"extensive (adj.) 廣泛的、大規模的
【搭配詞】
extensive research 廣泛的研究"
extent,"extent (n.) 程度、範圍
【搭配詞】
to some extent 在某種程度上"
external,"external (adj.) 外部的、外來的
【搭配詞】
external hard drive 外接硬碟"
extinct,"extinct (adj.) 絕種的、滅絕的
【詞性變化】
extinction (n.) 絕種、滅絕
【搭配詞】
extinct species 絕種物種"
extra,"extra (adj.) 額外的 (adv.) 特別地
【搭配詞】
extra charge 額外費用"
extraordinary,"extraordinary (adj.) 非凡的、特別的
【搭配詞】
extraordinary talent 非凡的才華"
extreme,"extreme (adj.) 極端的 (n.) 極端
【搭配詞】
extreme sports 極限運動"
eye,"eye (n.) 眼睛
【搭配詞】
keep an eye on 密切注意"
eyebrow,"eyebrow (n.) 眉毛
【搭配詞】
raise an eyebrow 感到驚訝"
eyesight,"eyesight (n.) 視力
【搭配詞】
poor eyesight 視力不佳"
fable,"fable (n.) 寓言故事
【搭配詞】
Aesop's Fables 伊索寓言"
fabric,"fabric (n.) 布料、織物
【搭配詞】
cotton fabric 棉質布料"
fabulous,"fabulous (adj.) 極好的、驚人的
【搭配詞】
a fabulous party 極好的派對"
face,"face (n.) 臉 (v.) 面對
【搭配詞】
face the truth 面對事實"
facial,"facial (adj.) 面部的 (n.) 面部護理
【搭配詞】
facial expression 面部表情"
facility,"facility (n.) 設施、設備
【搭配詞】
sports facilities 體育設施"
fact,"fact (n.) 事實
【搭配詞】
in fact 事實上"
factor,"factor (n.) 因素、要素
【搭配詞】
deciding factor 決定性因素"
factory,"factory (n.) 工廠
【搭配詞】
shoe factory 鞋廠"
faculty,"faculty (n.) 系所、全體教員
【搭配詞】
faculty members 教職員"
fade,"fade (v.) 褪色、凋謝、消失
【搭配詞】
fade away 逐漸消失"
fail,"fail (v.) 失敗、不及格
【詞性變化】
failure (n.) 失敗、衰竭
【搭配詞】
fail the exam 考試不及格"
faint,"faint (adj.) 虛弱的、模糊的 (v.) 昏倒
【搭配詞】
faint smell 隱約的氣味"
fair,"fair (adj.) 公平的 (n.) 市集、博覽會
【搭配詞】
fair trade 公平貿易"
fairy,"fairy (n.) 仙女、小精靈
【搭配詞】
fairy tale 童話故事"
faith,"faith (n.) 信心、信仰
【詞性變化】
faithful (adj.) 忠誠的
【搭配詞】
have faith in 對...有信心"
fake,"fake (adj.) 假的 (n.) 贗品 (v.) 偽造
【搭配詞】
fake news 假新聞"
fall,"fall (v.) 落下、跌倒 (n.) 秋天
【搭配詞】
fall in love 墜入愛河"
0,"false (adj.) 錯誤的、虛偽的
【搭配詞】
false alarm 虛驚一場"
fame,"fame (n.) 名聲、名望
【詞性變化】
famous (adj.) 有名的
【搭配詞】
rise to fame 聲名鵲起"
familiar,"familiar (adj.) 熟悉的
【詞性變化】
familiarity (n.) 熟悉、親密
【搭配詞】
be familiar with 熟悉..."
family,"family (n.) 家庭、家人
【搭配詞】
family reunion 家庭團聚"
fancy,"fancy (adj.) 華麗的 (v.) 想要、想像
【搭配詞】
a fancy restaurant 華麗的餐廳"
fantastic,"fantastic (adj.) 極好的、奇幻的
【搭配詞】
a fantastic idea 極好的主意"
fantasy,"fantasy (n.) 幻想、夢幻
【搭配詞】
fantasy world 幻想世界"
far,"far (adj./adv.) 遙遠的、遠遠地
【搭配詞】
so far 到目前為止"
fare,"fare (n.) 票價、交通費
【搭配詞】
bus fare 公車票價"
farewell,"farewell (n.) 告別、再會
【搭配詞】
farewell party 歡送會"
farm,"farm (n.) 農場 (v.) 耕作
【詞性變化】
farmer (n.) 農夫
【搭配詞】
organic farm 有機農場"
fascinate,"fascinate (v.) 使著迷
【詞性變化】
fascination (n.) 魅力、迷戀
【搭配詞】
be fascinated by 被...吸引住"
fashion,"fashion (n.) 時尚、流行
【詞性變化】
fashionable (adj.) 時髦的
【搭配詞】
in fashion 流行中"
fast,"fast (adj./adv.) 快速的、快地
【搭配詞】
fast food 速食"
fasten,"fasten (v.) 繫緊、固定
【搭配詞】
fasten seatbelts 繫好安全帶"
fat,"fat (adj.) 肥胖的 (n.) 脂肪
【搭配詞】
low fat 低脂"
fatal,"fatal (adj.) 致命的、重大的
【搭配詞】
fatal accident 致命事故"
fate,"fate (n.) 命運
【搭配詞】
decide one's fate 決定某人的命運"
father,"father (n.) 父親
【搭配詞】
father figure 父親般的角色"
fatigue,"fatigue (n.) 疲勞、疲乏
【搭配詞】
mental fatigue 精神疲勞"
faucet,"faucet (n.) 水龍頭
【搭配詞】
turn off the faucet 關掉水龍頭"
fault,"fault (n.) 錯誤、缺點
【搭配詞】
find fault with 挑剔"
favor,"favor (n.) 恩惠、贊同 (v.) 偏愛
【詞性變化】
favorable (adj.) 有利的、贊同的
【搭配詞】
do me a favor 幫我一個忙"
favorite,"favorite (adj.) 最喜愛的 (n.) 最喜愛的人或物
【搭配詞】
my favorite book 我最喜愛的書"
fax,"fax (n./v.) 傳真
【搭配詞】
send a fax 傳送傳真"
fear,"fear (n./v.) 恐懼、害怕
【詞性變化】
fearful (adj.) 害怕的
【搭配詞】
fear of heights 懼高症"
feasible,"feasible (adj.) 可行的
【搭配詞】
a feasible plan 可行的計畫"
feast,"feast (n.) 盛宴 (v.) 盡情享用
【搭配詞】
a wedding feast 結婚盛宴"
feather,"feather (n.) 羽毛
【搭配詞】
light as a feather 輕如羽毛"
feature,"feature (n.) 特徵、特色 (v.) 以...為特色
【搭配詞】
main feature 主要特徵"
federal,"federal (adj.) 聯邦的
【搭配詞】
federal government 聯邦政府"
fee,"fee (n.) 費用、酬金
【搭配詞】
entrance fee 入場費"
feeble,"feeble (adj.) 虛弱的、無力的
【搭配詞】
a feeble old man 虛弱的老人"
feed,"feed (v.) 餵養、進食
【詞性變化】
feedback (n.) 回饋、反應
【搭配詞】
feed the birds 餵鳥"
feel,"feel (v.) 感覺 (n.) 觸感
【詞性變化】
feeling (n.) 感覺、感情
【搭配詞】
feel like doing 想要做..."
fellow,"fellow (n.) 同伴、傢伙 (adj.) 同類的
【搭配詞】
fellow students 同學"
female,"female (adj.) 女性的 (n.) 女性、雌性動物
【搭配詞】
female employee 女性員工"
fence,"fence (n.) 籬笆、柵欄
【搭配詞】
a wooden fence 木柵欄"
ferry,"ferry (n.) 渡輪 (v.) 運送
【搭配詞】
take a ferry 乘渡輪"
fertile,"fertile (adj.) 肥沃的、能生育的
【詞性變化】
fertilizer (n.) 肥料
【搭配詞】
fertile soil 肥沃的土壤"
festival,"festival (n.) 節日、慶典
【搭配詞】
music festival 音樂節"
fetch,"fetch (v.) (去)拿來
【搭配詞】
fetch some water 拿些水來"
fever,"fever (n.) 發燒、狂熱
【搭配詞】
have a high fever 發高燒"
fiction,"fiction (n.) 小說、虛構故事
【搭配詞】
science fiction 科幻小說"
field,"field (n.) 田野、領域
【搭配詞】
in the field of science 在科學領域"
fierce,"fierce (adj.) 兇猛的、激烈的
【搭配詞】
fierce competition 激烈競爭"
fight,"fight (v./n.) 打架、奮鬥
【詞性變化】
fighter (n.) 戰士、戰鬥機
【搭配詞】
fight for freedom 為自由而戰"
figure,"figure (n.) 數字、身材、人物 (v.) 計算、認為
【搭配詞】
public figure 公眾人物"
file,"file (n.) 檔案 (v.) 歸檔
【搭配詞】
keep a file 存檔"
fill,"fill (v.) 充滿、填滿
【搭配詞】
fill in the blanks 填空"
filter,"filter (n.) 過濾器 (v.) 過濾
【搭配詞】
water filter 濾水器"
final,"final (adj.) 最後的、最終的 (n.) 決賽
【詞性變化】
finally (adv.) 最後、終於
【搭配詞】
final exam 期末考"
finance,"finance (n.) 財政、金融 (v.) 提供資金
【詞性變化】
financial (adj.) 財務的、金融的
【搭配詞】
personal finance 個人理財"
find,"find (v.) 找到、發現
【搭配詞】
find out 找出、查明"
fine,"fine (adj.) 好的、細緻的 (n./v.) 罰款
【搭配詞】
pay a fine 繳罰款"
finger,"finger (n.) 手指
【搭配詞】
index finger 食指"
finish,"finish (v.) 完成、結束
【搭配詞】
finish the task 完成任務"
fire,"fire (n.) 火、火災 (v.) 解僱、開火
【搭配詞】
catch fire 著火"
firework,"firework (n.) 煙火
【搭配詞】
firework display 煙火表演"
firm,"firm (n.) 公司 (adj.) 堅定的、穩固的
【搭配詞】
a law firm 法律事務所"
first,"first (adj./adv.) 第一、首先
【搭配詞】
first aid 急救"
fish,"fish (n.) 魚 (v.) 釣魚
【詞性變化】
fisherman (n.) 漁夫
【搭配詞】
go fishing 去釣魚"
fist,"fist (n.) 拳頭
【搭配詞】
make a fist 握拳"
fit,"fit (v.) 合適、裝配 (adj.) 健康的
【搭配詞】
keep fit 保持健康"
fix,"fix (v.) 修理、固定、準備
【搭配詞】
fix the problem 解決問題"
flag,"flag (n.) 旗幟
【搭配詞】
national flag 國旗"
flame,"flame (n.) 火焰
【搭配詞】
in flames 著火中"
flash,"flash (v./n.) 閃光、閃爍
【詞性變化】
flashlight (n.) 手電筒
【搭配詞】
news flash 新聞快報"
flat,"flat (adj.) 平坦的 (n.) 公寓
【搭配詞】
a flat tire 爆胎"
flatter,"flatter (v.) 奉承、討好
【搭配詞】
stop flattering me 別再奉承我了"
flavor,"flavor (n.) 風味、味道
【搭配詞】
artificial flavor 人工香料"
flaw,"flaw (n.) 瑕疵、缺陷
【搭配詞】
fatal flaw 致命缺陷"
flee,"flee (v.) 逃跑、逃避
【搭配詞】
flee from danger 逃離危險"
flesh,"flesh (n.) 肉、果肉
【搭配詞】
flesh and blood 血肉之軀"
flexible,"flexible (adj.) 有彈性的、靈活的
【搭配詞】
flexible working hours 彈性工作時間"
flight,"flight (n.) 飛行、航班
【搭配詞】
direct flight 直飛航班"
float,"float (v.) 漂浮
【搭配詞】
float on the water 漂浮在水面上"
flock,"flock (n.) 群 (v.) 聚集
【搭配詞】
a flock of sheep 一群綿羊"
flood,"flood (n.) 洪水 (v.) 淹沒
【搭配詞】
flash flood 暴洪"
floor,"floor (n.) 地板、樓層
【搭配詞】
on the second floor 在二樓"
flour,"flour (n.) 麵粉
【搭配詞】
wheat flour 小麥麵粉"
flow,"flow (v./n.) 流動
【搭配詞】
cash flow 現金流量"
flower,"flower (n.) 花 (v.) 開花
【搭配詞】
flower arrangement 插花"
flu,"flu (n.) 流行性感冒
【搭配詞】
catch the flu 得流感"
fluent,"fluent (adj.) 流利的
【詞性變化】
fluency (n.) 流利
【搭配詞】
fluent in English 英文流利"
fluid,"fluid (n.) 流體、液體 (adj.) 流動的
【搭配詞】
body fluid 體液"
flush,"flush (v.) 沖洗、臉紅
【搭配詞】
flush the toilet 沖馬桶"
flute,"flute (n.) 笛子、長笛
【搭配詞】
play the flute 吹長笛"
fly,"fly (v.) 飛行 (n.) 蒼蠅
【搭配詞】
fly a kite 放風箏"
focus,"focus (v./n.) 焦點、集中
【搭配詞】
focus on something 專注於某事"
fog,"fog (n.) 霧
【詞性變化】
foggy (adj.) 多霧的
【搭配詞】
heavy fog 濃霧"
fold,"fold (v.) 折疊
【搭配詞】
fold the clothes 折衣服"
folk,"folk (n.) 人們 (adj.) 民俗的
【搭配詞】
folk music 民俗音樂"
follow,"follow (v.) 跟隨、遵守
【詞性變化】
follower (n.) 追隨者
【搭配詞】
follow the instructions 遵守指示"
fond,"fond (adj.) 喜愛的
【搭配詞】
be fond of 喜愛..."
food,"food (n.) 食物
【搭配詞】
food poisoning 食物中毒"
fool,"fool (n.) 傻瓜 (v.) 愚弄
【詞性變化】
foolish (adj.) 愚蠢的
【搭配詞】
make a fool of oneself 出糗"
foot,"foot (n.) 腳、英尺
【搭配詞】
on foot 步行"
football,"football (n.) 足球、橄欖球
【搭配詞】
play football 踢足球"
forbid,"forbid (v.) 禁止
【搭配詞】
forbid someone to do something 禁止某人做某事"
force,"force (n.) 力量 (v.) 強迫
【搭配詞】
air force 空軍"
forecast,"forecast (n./v.) 預測、預報
【搭配詞】
weather forecast 天氣預報"
foreign,"foreign (adj.) 外國的
【詞性變化】
foreigner (n.) 外國人
【搭配詞】
foreign language 外語"
forest,"forest (n.) 森林
【搭配詞】
tropical forest 熱帶森林"
forever,"forever (adv.) 永遠
【搭配詞】
last forever 永遠持續"
forget,"forget (v.) 忘記
【搭配詞】
forget about it 忘掉吧"
forgive,"forgive (v.) 原諒
【搭配詞】
forgive and forget 既往不咎"
fork,"fork (n.) 叉子、分岔路
【搭配詞】
knife and fork 刀叉"
form,"form (n.) 表格、形式 (v.) 形成
【詞性變化】
formal (adj.) 正式的
【搭配詞】
fill out a form 填寫表格"
former,"former (adj.) 前任的、先前的
【搭配詞】
former president 前任總統"
fortune,"fortune (n.) 財富、運氣
【搭配詞】
make a fortune 賺大錢"
forward,"forward (adv.) 向前 (v.) 轉寄
【搭配詞】
look forward to 期待"
fossil,"fossil (n.) 化石
【搭配詞】
fossil fuel 化石燃料"
foster,"foster (v.) 培養、收養 (adj.) 收養的
【搭配詞】
foster child 養子/養女"
found,"found (v.) 創立、建立
【詞性變化】
foundation (n.) 基礎、基金會
【搭配詞】
found a company 創立公司"
fountain,"fountain (n.) 噴泉、噴水池
【搭配詞】
drinking fountain 飲水機"
fox,"fox (n.) 狐狸
【搭配詞】
cunning as a fox 像狐狸一樣狡猾"
fragile,"fragile (adj.) 易碎的、脆弱的
【搭配詞】
fragile handle with care 易碎品，小心搬運"
fragment,"fragment (n.) 碎片、片段
【搭配詞】
glass fragments 玻璃碎片"
fragrance,"fragrance (n.) 香味、香水
【搭配詞】
a light fragrance 淡雅的清香"
frame,"frame (n.) 框架 (v.) 裝框、陷害
【詞性變化】
framework (n.) 架構
【搭配詞】
picture frame 相框"
frank,"frank (adj.) 坦白的、真誠的
【搭配詞】
to be frank with you 老實跟你說"
frantic,"frantic (adj.) 發瘋似的、手忙腳亂的
【搭配詞】
a frantic search 瘋狂的搜索"
fraud,"fraud (n.) 欺詐、騙子
【搭配詞】
credit card fraud 信用卡詐騙"
freak,"freak (n.) 怪胎 (adj.) 異常的
【搭配詞】
freak accident 奇異的意外"
free,"free (adj.) 自由的、免費的 (v.) 解放
【詞性變化】
freedom (n.) 自由
【搭配詞】
free of charge 免費"
freeway,"freeway (n.) 高速公路
【搭配詞】
traffic jam on the freeway 高速公路塞車"
freeze,"freeze (v.) 結冰、冷凍、凍結
【搭配詞】
freeze to death 凍死"
